part_id	part_name	category	depot	current_stock	reorder_threshold	daily_consumption_avg	supplier_lead_time_days	unit_cost_eur	last_restock_date
ZBR-PS-003	Power Supply Cradle TC	Power	Amsterdam	50	27	7	7	55	4/24/2026
ZBR-PH-006	Printhead ZT620	Printhead	Madrid	16	18	5.2	5	340	4/6/2026
ZBR-BT-004	Battery Pack ET40	Battery	Milan	23	10	3.9	5	78	3/24/2026
ZBR-BT-002	Battery Pack TC52	Battery	Madrid	90	101	5.8	30	95	5/25/2026
ZBR-BT-001	Battery Pack TC21	Battery	Madrid	11	39	1.4	30	89	5/5/2026
ZBR-MB-004	Main Board ET40	PCB	Stockholm	104	136	6.5	21	390	4/23/2026
ZBR-CR-002	Cradle Assembly TC52	Cradle	Milan	15	24	0.9	28	120	4/13/2026
ZBR-MB-004	Main Board ET40	PCB	Warsaw	142	78	8.5	14	390	5/20/2026
ZBR-RB-004	Resin Ribbon 300m	Consumable	Madrid	79	39	10.3	5	35	4/3/2026
ZBR-BT-002	Battery Pack TC52	Battery	Brno	10	4	1	5	95	4/14/2026
ZBR-RB-003	Wax Ribbon 450m	Consumable	Madrid	61	56	7.1	10	22	5/26/2026
ZBR-PH-001	Printhead ZT411	Printhead	Brno	34	12	2.8	5	245	5/24/2026
ZBR-CR-002	Cradle Assembly TC52	Cradle	Warsaw	41	47	11.3	5	120	6/1/2026
ZBR-FL-001	Flex Cable ZT230	Cable	Brno	6	4	0.3	18	15	4/12/2026
ZBR-BT-006	Battery Pack MC2200	Battery	Warsaw	16	10	5.3	3	82	4/20/2026
ZBR-RB-004	Resin Ribbon 300m	Consumable	Prague	241	115	6.6	28	35	4/13/2026
ZBR-PH-003	Printhead ZD621	Printhead	Warsaw	11	28	5.6	5	198	5/25/2026
ZBR-AN-003	Antenna Module BT/NFC	Antenna	Warsaw	125	53	4.4	21	44	4/13/2026
ZBR-FL-004	Flex Cable ZD621 Feed	Cable	Budapest	47	32	7.3	5	19	4/26/2026
ZBR-SC-003	Scanner Engine SE4770	Scanner	Amsterdam	29	37	10.2	5	165	3/23/2026
ZBR-SC-001	Scanner Window TC52	Scanner	Prague	71	44	2.5	21	42	3/24/2026
ZBR-FL-001	Flex Cable ZT230	Cable	Milan	19	13	4.8	3	15	4/17/2026
ZBR-KP-002	Keypad Overlay TC52	Keypad	Warsaw	24	11	1.2	14	12	4/14/2026
ZBR-LB-001	Label Sensor ZT411	Sensor	Brno	3	4	2.7	3	58	5/4/2026
ZBR-CR-002	Cradle Assembly TC52	Cradle	Amsterdam	208	211	10.6	30	120	5/7/2026
ZBR-HS-003	Housing Shell TC52	Housing	Milan	10	50	9.6	7	68	5/19/2026
ZBR-HS-002	Housing Shell MC3300	Housing	Stockholm	219	213	11.2	30	72	4/29/2026
ZBR-BT-005	Battery Pack TC73	Battery	Stockholm	20	133	9.8	14	105	5/18/2026
ZBR-PH-006	Printhead ZT620	Printhead	Warsaw	5	4	1.3	3	340	5/15/2026
ZBR-SC-002	Scanner Window TC21	Scanner	Brno	24	30	1.2	30	38	4/23/2026
ZBR-PS-003	Power Supply Cradle TC	Power	Budapest	0	29	5.1	10	55	3/27/2026
ZBR-CR-001	Cradle Contacts TC21	Cradle	London	168	88	3.2	28	35	4/22/2026
ZBR-AN-001	Antenna Module WLAN	Antenna	Budapest	169	88	9.4	14	48	5/25/2026
ZBR-DS-002	Display Assembly TC52	Display	Amsterdam	0	171	6.4	28	155	4/27/2026
ZBR-AN-001	Antenna Module WLAN	Antenna	London	255	171	8.7	21	48	5/26/2026
ZBR-HS-001	Housing Shell TC21	Housing	Madrid	63	43	11.9	5	65	5/16/2026
ZBR-DS-003	Display Assembly ET40	Display	Madrid	53	48	3	30	142	4/13/2026
ZBR-DS-004	Display Assembly MC2200	Display	Madrid	39	51	4.9	14	128	4/9/2026
ZBR-LB-002	Label Sensor ZD621	Sensor	Madrid	32	18	9.3	3	52	5/19/2026
ZBR-RB-001	Ribbon Cartridge 110mm	Consumable	Budapest	63	25	4.6	7	18.5	6/4/2026
ZBR-PH-005	Printhead ZD421	Printhead	Madrid	395	156	7.9	21	160	5/17/2026
ZBR-CR-003	Charging Cradle 4-slot	Cradle	Madrid	215	72	4.8	18	185	4/12/2026
ZBR-BT-003	Battery Pack MC3300	Battery	Stockholm	24	26	7.2	5	112	3/24/2026
ZBR-PH-005	Printhead ZD421	Printhead	Warsaw	121	42	1.8	30	160	4/11/2026
ZBR-RB-002	Ribbon Cartridge 60mm	Consumable	Budapest	158	92	10.6	14	14	3/24/2026
ZBR-FL-003	Flex Cable MC3300 Scan	Cable	Budapest	0	30	11.5	3	32	5/4/2026
ZBR-LB-002	Label Sensor ZD621	Sensor	Stockholm	0	61	6.7	10	52	5/6/2026
ZBR-MB-003	Main Board ZT411	PCB	Stockholm	57	35	11.4	5	410	3/25/2026
ZBR-BT-003	Battery Pack MC3300	Battery	Madrid	70	33	3.9	14	112	5/5/2026
ZBR-FL-004	Flex Cable ZD621 Feed	Cable	Warsaw	12	14	2.5	10	19	5/20/2026
ZBR-KP-001	Keypad Assembly MC3300	Keypad	Brno	189	169	6.3	28	55	4/10/2026
ZBR-DS-002	Display Assembly TC52	Display	Prague	39	131	11.9	14	155	5/23/2026
ZBR-MB-003	Main Board ZT411	PCB	Brno	48	31	9.6	5	410	5/4/2026
ZBR-PL-002	Platen Roller ZT411	Roller	Milan	9	3	0.5	10	140	5/27/2026
